nohup: ignoring input
Loading required package: pacman
Loading required package: exactextractr
Climate data source =  nexgddp 
3.2.1) Downloading mapspam processed files 1 / 48      3.2.1) Downloading mapspam processed files 2 / 48      3.2.1) Downloading mapspam processed files 3 / 48      3.2.1) Downloading mapspam processed files 4 / 48      3.2.1) Downloading mapspam processed files 5 / 48      3.2.1) Downloading mapspam processed files 6 / 48      3.2.1) Downloading mapspam processed files 7 / 48      3.2.1) Downloading mapspam processed files 8 / 48      3.2.1) Downloading mapspam processed files 9 / 48      3.2.1) Downloading mapspam processed files 10 / 48      3.2.1) Downloading mapspam processed files 11 / 48      3.2.1) Downloading mapspam processed files 12 / 48      3.2.1) Downloading mapspam processed files 13 / 48      3.2.1) Downloading mapspam processed files 14 / 48      3.2.1) Downloading mapspam processed files 15 / 48      3.2.1) Downloading mapspam processed files 16 / 48      3.2.1) Downloading mapspam processed files 17 / 48      3.2.1) Downloading mapspam processed files 18 / 48      3.2.1) Downloading mapspam processed files 19 / 48      3.2.1) Downloading mapspam processed files 20 / 48      3.2.1) Downloading mapspam processed files 21 / 48      3.2.1) Downloading mapspam processed files 22 / 48      3.2.1) Downloading mapspam processed files 23 / 48      3.2.1) Downloading mapspam processed files 24 / 48      3.2.1) Downloading mapspam processed files 25 / 48      3.2.1) Downloading mapspam processed files 26 / 48      3.2.1) Downloading mapspam processed files 27 / 48      3.2.1) Downloading mapspam processed files 28 / 48      3.2.1) Downloading mapspam processed files 29 / 48      3.2.1) Downloading mapspam processed files 30 / 48      3.2.1) Downloading mapspam processed files 31 / 48      3.2.1) Downloading mapspam processed files 32 / 48      3.2.1) Downloading mapspam processed files 33 / 48      3.2.1) Downloading mapspam processed files 34 / 48      3.2.1) Downloading mapspam processed files 35 / 48      3.2.1) Downloading mapspam processed files 36 / 48      3.2.1) Downloading mapspam processed files 37 / 48      3.2.1) Downloading mapspam processed files 38 / 48      3.2.1) Downloading mapspam processed files 39 / 48      3.2.1) Downloading mapspam processed files 40 / 48      3.2.1) Downloading mapspam processed files 41 / 48      3.2.1) Downloading mapspam processed files 42 / 48      3.2.1) Downloading mapspam processed files 43 / 48      3.2.1) Downloading mapspam processed files 44 / 48      3.2.1) Downloading mapspam processed files 45 / 48      3.2.1) Downloading mapspam processed files 46 / 48      3.2.1) Downloading mapspam processed files 47 / 48      3.2.1) Downloading mapspam processed files 48 / 48      3.2.2) Downloading mapspam raw files 1 / 30      3.2.2) Downloading mapspam raw files 2 / 30      3.2.2) Downloading mapspam raw files 3 / 30      3.2.2) Downloading mapspam raw files 4 / 30      3.2.2) Downloading mapspam raw files 5 / 30      3.2.2) Downloading mapspam raw files 6 / 30      3.2.2) Downloading mapspam raw files 7 / 30      3.2.2) Downloading mapspam raw files 8 / 30      3.2.2) Downloading mapspam raw files 9 / 30      3.2.2) Downloading mapspam raw files 10 / 30      3.2.2) Downloading mapspam raw files 11 / 30      3.2.2) Downloading mapspam raw files 12 / 30      3.2.2) Downloading mapspam raw files 13 / 30      3.2.2) Downloading mapspam raw files 14 / 30      3.2.2) Downloading mapspam raw files 15 / 30      3.2.2) Downloading mapspam raw files 16 / 30      3.2.2) Downloading mapspam raw files 17 / 30      3.2.2) Downloading mapspam raw files 18 / 30      3.2.2) Downloading mapspam raw files 19 / 30      3.2.2) Downloading mapspam raw files 20 / 30      3.2.2) Downloading mapspam raw files 21 / 30      3.2.2) Downloading mapspam raw files 22 / 30      3.2.2) Downloading mapspam raw files 23 / 30      3.2.2) Downloading mapspam raw files 24 / 30      3.2.2) Downloading mapspam raw files 25 / 30      3.2.2) Downloading mapspam raw files 26 / 30      3.2.2) Downloading mapspam raw files 27 / 30      3.2.2) Downloading mapspam raw files 28 / 30      3.2.2) Downloading mapspam raw files 29 / 30      3.2.2) Downloading mapspam raw files 30 / 30      0_server_setup.R has completed successfully.
CGLabs =  TRUE 
There were 17 warnings (use warnings() to see them)
project_dir          : /home/jovyan/atlas/hazards_prototype 
working_dir          : /home/jovyan/common_data/nex-gddp-cimp6_hazards 
input dir            : Data/chirts_chirps_hist 
output dir           : Data/chirts_chirps_hist/maps 
mode                 : --full 
variables            : PTOT, TMAX, TMIN, TAVG, SPEI-01, SPEI-03, SPEI-06, SPEI-12, SPEI-24 
periods              : annual, JFM, FMA, MAM, AMJ, MJJ, JJA, JAS, ASO, SON, OND, NDJ, DJF 
climatology windows  : 1995-2014, 1991-2020, full 

[climatology] workers=9  per_worker_gb~10.0  cores=40/40 (logical/physical)  RAM=8589934577.9 free / 376.5 total GB [cgroup=8589934592.0 / host=376.5 GB]  budget=90.0 GB
[04:16:28] parallel climatology across 9 variables, 9 workers (multicore)
[04:16:29] === PTOT / 1995-2014 (1995-2014) ===
[04:19:25]   PTOT / annual (n_years=20) -> 4 COGs in 175.5s
[04:20:49]   PTOT / JFM (n_years=20) -> 4 COGs in 84.0s
[04:22:08]   PTOT / FMA (n_years=20) -> 4 COGs in 79.5s
[04:23:24]   PTOT / MAM (n_years=20) -> 4 COGs in 75.3s
[04:24:38]   PTOT / AMJ (n_years=20) -> 4 COGs in 74.6s
[04:25:51]   PTOT / MJJ (n_years=20) -> 4 COGs in 73.1s
[04:27:06]   PTOT / JJA (n_years=20) -> 4 COGs in 74.1s
[04:28:18]   PTOT / JAS (n_years=20) -> 4 COGs in 72.2s
[04:29:33]   PTOT / ASO (n_years=20) -> 4 COGs in 75.5s
[04:30:51]   PTOT / SON (n_years=20) -> 4 COGs in 77.6s
[04:32:08]   PTOT / OND (n_years=20) -> 4 COGs in 77.0s
[04:33:22]   PTOT / NDJ (n_years=20) -> 4 COGs in 74.3s
[04:34:40]   PTOT / DJF (n_years=20) -> 4 COGs in 78.2s
[04:34:40] === PTOT / 1991-2020 (1991-2020) ===
[04:34:40]   PTOT / annual: all 4 stats present, skipping
[04:34:40]   PTOT / JFM: all 4 stats present, skipping
[04:36:15]   PTOT / FMA (n_years=30) -> 4 COGs in 95.0s
[04:37:39]   PTOT / MAM (n_years=30) -> 4 COGs in 83.5s
[04:39:04]   PTOT / AMJ (n_years=30) -> 4 COGs in 85.2s
[04:40:25]   PTOT / MJJ (n_years=30) -> 4 COGs in 80.3s
[04:40:25]   PTOT / JJA: all 4 stats present, skipping
[04:41:49]   PTOT / JAS (n_years=30) -> 4 COGs in 84.2s
[04:43:13]   PTOT / ASO (n_years=30) -> 4 COGs in 83.8s
[04:44:34]   PTOT / SON (n_years=30) -> 4 COGs in 81.4s
[04:45:56]   PTOT / OND (n_years=30) -> 4 COGs in 82.0s
[04:47:23]   PTOT / NDJ (n_years=30) -> 4 COGs in 86.8s
[04:48:45]   PTOT / DJF (n_years=30) -> 4 COGs in 82.6s
[04:48:45] === PTOT / full (1981-2026) ===
[04:53:12]   PTOT / annual (n_years=45) -> 4 COGs in 266.6s
[04:54:50]   PTOT / JFM (n_years=46) -> 4 COGs in 97.5s
[04:56:35]   PTOT / FMA (n_years=46) -> 4 COGs in 105.1s
